Script started on 2024-11-08 23:22:46+04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="99" LINES="55"]
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ps -aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.3  0.0 168256 13012 ?        Ss   22:54   0:05 /sbin/init splash
root        9147  0.0  0.0      0     0 ?        I    23:20   0:00 [kworker/7:0-mm_percpu_wq]
alexand+    9201  0.0  0.0  12560  3584 pts/0    T    23:21   0:00 top
alexand+    9251 14.3  1.4 1213724456 236732 ?   Sl   23:22   0:03 /opt/google/chrome/chrome --type
alexand+    9267  0.0  0.0   8396  2176 pts/0    S+   23:22   0:00 script ps-log.txt
alexand+    9268  0.0  0.0  11288  5376 pts/1    Ss   23:22   0:00 bash -i
alexand+    9285  0.0  0.0  12944  3840 pts/1    R+   23:23   0:00 ps -aux
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ps -aux[K[K[K[K-u@!#$[K[K[K[K[K[K-u%[K$alexander
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
alexand+    1503  0.0  0.0 162396  6016 tty2     Ssl+ 22:55   0:00 /usr/libexec/gdm-wayland-session
alexand+    1506  0.0  0.0 223052 15744 tty2     Sl+  22:55   0:00 /usr/libexec/gnome-session-binar
alexand+    6544  0.0  0.0  11960  5760 pts/0    Ss   23:01   0:00 bash
alexand+    9201  0.0  0.0  12560  3584 pts/0    T    23:21   0:00 top
alexand+    9267  0.0  0.0   8396  2176 pts/0    S+   23:22   0:00 script ps-log.txt
alexand+    9268  0.0  0.0  11288  5376 pts/1    Ss   23:22   0:00 bash -i
alexand+    9329  0.0  0.0  12680  3328 pts/1    R+   23:23   0:00 ps -u
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ top ^[K&
[?2004l[1] 9351
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [?1l>kill 9351
[?2004l
[1]+  Stopped                 top
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ exit
[?2004lexit
There are stopped jobs.
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ [7msudo apt install -y openjdk-11-jdk[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csudo apt install -y openjdk-11-jdk
[?2004l[sudo] password for alexander: 
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  ca-certificates-java fonts-dejavu-extra java-common libatk-wrapper-java libatk-wrapper-java-jni
  libice-dev libpthread-stubs0-dev libsm-dev libx11-dev libxau-dev libxcb1-dev libxdmcp-dev
  libxt-dev openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless x11proto-dev
  xorg-sgml-doctools xtrans-dev
Suggested packages:
  default-jre libice-doc libsm-doc libx11-doc libxcb-doc libxt-doc openjdk-11-demo
  openjdk-11-source visualvm fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei
The following NEW packages will be installed:
  ca-certificates-java fonts-dejavu-extra java-common libatk-wrapper-java libatk-wrapper-java-jni
  libice-dev libpthread-stubs0-dev libsm-dev libx11-dev libxau-dev libxcb1-dev libxdmcp-dev
  libxt-dev openjdk-11-jdk openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless
  x11proto-dev xorg-sgml-doctools xtrans-dev
0 upgraded, 20 newly installed, 0 to remove and 0 not upgraded.
Need to get 122 MB of archives.
After this operation, 275 MB of additional disk space will be used.
[33m0% [Working][0m            Get:1 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6 782 B]
[33m0% [1 java-common 2 511 B/6 782 B 37%][0m[33m                                          1% [Working][0m            Get:2 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre-headless amd64 11.0.24+8-1ubuntu3~22.04 [42,5 MB]
[33m1% [2 openjdk-11-jre-headless 1 104 B/42,5 MB 0%][0m[33m                                                   9% [2 openjdk-11-jre-headless 12,3 MB/42,5 MB 29%][0m[33m26% [2 openjdk-11-jre-headless 37,6 MB/42,5 MB 88%][0m[33m29% [2 openjdk-11-jre-headless 42,5 MB/42,5 MB 100%][0m[33m                                                    30% [Waiting for headers][0m                         Get:3 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.2 [12,1 kB]
[33m30% [3 ca-certificates-java 12,1 kB/12,1 kB 100%][0m[33m                                                 31% [Working][0m             Get:4 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-extra all 2.37-2build1 [2 041 kB]
[33m31% [4 fonts-dejavu-extra 24,6 kB/2 041 kB 1%][0m[33m                                                33% [Working][0m             Get:5 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java all 0.38.0-5build1 [53,1 kB]
[33m33% [5 libatk-wrapper-java 44,2 kB/53,1 kB 83%][0m[33m                                               34% [Working][0m             Get:6 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libatk-wrapper-java-jni amd64 0.38.0-5build1 [49,0 kB]
[33m34% [6 libatk-wrapper-java-jni 41,0 kB/49,0 kB 84%][0m[33m                                                   35% [Working][0m             Get:7 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10,9 kB]
[33m35% [7 xorg-sgml-doctools 10,9 kB/10,9 kB 100%][0m[33m                                               36% [Working][0m             Get:8 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-dev all 2021.5-1 [604 kB]
[33m36% [8 x11proto-dev 61,3 kB/604 kB 10%][0m[33m                                       38% [Waiting for headers][0m                         Get:9 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libice-dev amd64 2:1.0.10-1build2 [51,4 kB]
[33m38% [9 libice-dev 46,4 kB/51,4 kB 90%][0m[33m                                      39% [Working][0m             Get:10 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libpthread-stubs0-dev amd64 0.4-1build2 [5 516 B]
[33m39% [10 libpthread-stubs0-dev 5 516 B/5 516 B 100%][0m[33m                                                       40% [Working][0m             Get:11 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libsm-dev amd64 2:1.2.3-1build2 [18,1 kB]
[33m40% [11 libsm-dev 18,1 kB/18,1 kB 100%][0m[33m                                       41% [Working][0m             Get:12 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libxau-dev amd64 1:1.0.9-1build5 [9 724 B]
[33m41% [12 libxau-dev 1 111 B/9 724 B 11%][0m[33m                                           42% [Waiting for headers][0m                         Get:13 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu5 [26,5 kB]
[33m42% [13 libxdmcp-dev 1 110 B/26,5 kB 4%][0m[33m                                          43% [Waiting for headers][0m                         Get:14 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 xtrans-dev all 1.4.0-1 [68,9 kB]
[33m43% [14 xtrans-dev 19,3 kB/68,9 kB 28%][0m[33m                                       44% [Waiting for headers][0m                         Get:15 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1-dev amd64 1.14-3ubuntu3 [86,5 kB]
[33m44% [15 libxcb1-dev 16,5 kB/86,5 kB 19%][0m[33m                                        45% [Waiting for headers][0m                         Get:16 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-dev amd64 2:1.7.5-1ubuntu0.3 [744 kB]
[33m45% [16 libx11-dev 22,1 kB/744 kB 3%][0m[33m                                     46% [Waiting for headers][0m                         Get:17 http://sh.archive.ubuntu.com/ubuntu jammy/main amd64 libxt-dev amd64 1:1.2.1-1 [396 kB]
[33m46% [17 libxt-dev 13,8 kB/396 kB 3%][0m[33m                                    48% [Working][0m             Get:18 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jre amd64 11.0.24+8-1ubuntu3~22.04 [214 kB]
[33m48% [18 openjdk-11-jre 13,1 kB/214 kB 6%][0m[33m                                         49% [Working][0m             Get:19 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk-headless amd64 11.0.24+8-1ubuntu3~22.04 [73,5 MB]
[33m49% [19 openjdk-11-jdk-headless 18,2 kB/73,5 MB 0%][0m[33m65% [19 openjdk-11-jdk-headless 25,2 MB/73,5 MB 34%][0m[33m82% [19 openjdk-11-jdk-headless 50,0 MB/73,5 MB 68%][0m[33m97% [19 openjdk-11-jdk-headless 73,5 MB/73,5 MB 100%][0m[33m97% [19 openjdk-11-jdk-headless 73,5 MB/73,5 MB 100%][0m[33m                                                     98% [Waiting for headers][0m                         Get:20 http://sh.archive.ubuntu.com/ubuntu jammy-updates/main amd64 openjdk-11-jdk amd64 11.0.24+8-1ubuntu3~22.04 [1 336 kB]
[33m98% [20 openjdk-11-jdk 50,3 kB/1 336 kB 4%][0m[33m                                             100% [Working][0m              Fetched 122 MB in 4s (28,5 MB/s)

7[0;54r8[1ASelecting previously unselected package java-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 217628 files and directories currently installed.)
Preparing to unpack .../00-java-common_0.72build2_all.deb ...
7[55;0f[42m[30mProgress: [  0%][49m[39m [.............................................................................] 87[55;0f[42m[30mProgress: [  1%][49m[39m [.............................................................................] 8Unpacking java-common (0.72build2) ...
7[55;0f[42m[30mProgress: [  2%][49m[39m [#............................................................................] 8Selecting previously unselected package openjdk-11-jre-headless:amd64.
Preparing to unpack .../01-openjdk-11-jre-headless_11.0.24+8-1ubuntu3~22.04_amd64.deb ...
7[55;0f[42m[30mProgress: [  4%][49m[39m [##...........................................................................] 8Unpacking openjdk-11-jre-headless:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [  5%][49m[39m [###..........................................................................] 8Selecting previously unselected package ca-certificates-java.
Preparing to unpack .../02-ca-certificates-java_20190909ubuntu1.2_all.deb ...
7[55;0f[42m[30mProgress: [  6%][49m[39m [####.........................................................................] 8Unpacking ca-certificates-java (20190909ubuntu1.2) ...
7[55;0f[42m[30mProgress: [  7%][49m[39m [#####........................................................................] 8Selecting previously unselected package fonts-dejavu-extra.
Preparing to unpack .../03-fonts-dejavu-extra_2.37-2build1_all.deb ...
7[55;0f[42m[30mProgress: [  9%][49m[39m [######.......................................................................] 8Unpacking fonts-dejavu-extra (2.37-2build1) ...
7[55;0f[42m[30mProgress: [ 10%][49m[39m [#######......................................................................] 8Selecting previously unselected package libatk-wrapper-java.
Preparing to unpack .../04-libatk-wrapper-java_0.38.0-5build1_all.deb ...
7[55;0f[42m[30mProgress: [ 11%][49m[39m [########.....................................................................] 8Unpacking libatk-wrapper-java (0.38.0-5build1) ...
7[55;0f[42m[30mProgress: [ 12%][49m[39m [#########....................................................................] 8Selecting previously unselected package libatk-wrapper-java-jni:amd64.
Preparing to unpack .../05-libatk-wrapper-java-jni_0.38.0-5build1_amd64.deb ...
7[55;0f[42m[30mProgress: [ 14%][49m[39m [##########...................................................................] 8Unpacking libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
7[55;0f[42m[30mProgress: [ 15%][49m[39m [###########..................................................................] 8Selecting previously unselected package xorg-sgml-doctools.
Preparing to unpack .../06-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
7[55;0f[42m[30mProgress: [ 16%][49m[39m [############.................................................................] 8Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
7[55;0f[42m[30mProgress: [ 17%][49m[39m [#############................................................................] 8Selecting previously unselected package x11proto-dev.
Preparing to unpack .../07-x11proto-dev_2021.5-1_all.deb ...
7[55;0f[42m[30mProgress: [ 19%][49m[39m [##############...............................................................] 8Unpacking x11proto-dev (2021.5-1) ...
7[55;0f[42m[30mProgress: [ 20%][49m[39m [###############..............................................................] 8Selecting previously unselected package libice-dev:amd64.
Preparing to unpack .../08-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
7[55;0f[42m[30mProgress: [ 21%][49m[39m [################.............................................................] 8Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
7[55;0f[42m[30mProgress: [ 22%][49m[39m [#################............................................................] 8Selecting previously unselected package libpthread-stubs0-dev:amd64.
Preparing to unpack .../09-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
7[55;0f[42m[30mProgress: [ 23%][49m[39m [##################...........................................................] 8Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
7[55;0f[42m[30mProgress: [ 25%][49m[39m [###################..........................................................] 8Selecting previously unselected package libsm-dev:amd64.
Preparing to unpack .../10-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
7[55;0f[42m[30mProgress: [ 26%][49m[39m [###################..........................................................] 8Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
7[55;0f[42m[30mProgress: [ 27%][49m[39m [####################.........................................................] 8Selecting previously unselected package libxau-dev:amd64.
Preparing to unpack .../11-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 28%][49m[39m [#####################........................................................] 8Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
7[55;0f[42m[30mProgress: [ 30%][49m[39m [######################.......................................................] 8Selecting previously unselected package libxdmcp-dev:amd64.
Preparing to unpack .../12-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
7[55;0f[42m[30mProgress: [ 31%][49m[39m [#######################......................................................] 8Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
7[55;0f[42m[30mProgress: [ 32%][49m[39m [########################.....................................................] 8Selecting previously unselected package xtrans-dev.
Preparing to unpack .../13-xtrans-dev_1.4.0-1_all.deb ...
7[55;0f[42m[30mProgress: [ 33%][49m[39m [#########################....................................................] 8Unpacking xtrans-dev (1.4.0-1) ...
7[55;0f[42m[30mProgress: [ 35%][49m[39m [##########################...................................................] 8Selecting previously unselected package libxcb1-dev:amd64.
Preparing to unpack .../14-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
7[55;0f[42m[30mProgress: [ 36%][49m[39m [###########################..................................................] 8Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
7[55;0f[42m[30mProgress: [ 37%][49m[39m [############################.................................................] 8Selecting previously unselected package libx11-dev:amd64.
Preparing to unpack .../15-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
7[55;0f[42m[30mProgress: [ 38%][49m[39m [#############################................................................] 8Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
7[55;0f[42m[30mProgress: [ 40%][49m[39m [##############################...............................................] 8Selecting previously unselected package libxt-dev:amd64.
Preparing to unpack .../16-libxt-dev_1%3a1.2.1-1_amd64.deb ...
7[55;0f[42m[30mProgress: [ 41%][49m[39m [###############################..............................................] 8Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
7[55;0f[42m[30mProgress: [ 42%][49m[39m [################################.............................................] 8Selecting previously unselected package openjdk-11-jre:amd64.
Preparing to unpack .../17-openjdk-11-jre_11.0.24+8-1ubuntu3~22.04_amd64.deb ...
7[55;0f[42m[30mProgress: [ 43%][49m[39m [#################################............................................] 8Unpacking openjdk-11-jre:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [ 44%][49m[39m [##################################...........................................] 8Selecting previously unselected package openjdk-11-jdk-headless:amd64.
Preparing to unpack .../18-openjdk-11-jdk-headless_11.0.24+8-1ubuntu3~22.04_amd64.deb ...
7[55;0f[42m[30mProgress: [ 46%][49m[39m [###################################..........................................] 8Unpacking openjdk-11-jdk-headless:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [ 47%][49m[39m [####################################.........................................] 8Selecting previously unselected package openjdk-11-jdk:amd64.
Preparing to unpack .../19-openjdk-11-jdk_11.0.24+8-1ubuntu3~22.04_amd64.deb ...
7[55;0f[42m[30mProgress: [ 48%][49m[39m [#####################################........................................] 8Unpacking openjdk-11-jdk:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [ 49%][49m[39m [######################################.......................................] 8Setting up java-common (0.72build2) ...
7[55;0f[42m[30mProgress: [ 51%][49m[39m [######################################.......................................] 87[55;0f[42m[30mProgress: [ 52%][49m[39m [#######################################......................................] 8Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
7[55;0f[42m[30mProgress: [ 53%][49m[39m [########################################.....................................] 87[55;0f[42m[30mProgress: [ 54%][49m[39m [#########################################....................................] 8Setting up xtrans-dev (1.4.0-1) ...
7[55;0f[42m[30mProgress: [ 56%][49m[39m [##########################################...................................] 87[55;0f[42m[30mProgress: [ 57%][49m[39m [###########################################..................................] 8Setting up fonts-dejavu-extra (2.37-2build1) ...
7[55;0f[42m[30mProgress: [ 58%][49m[39m [############################################.................................] 87[55;0f[42m[30mProgress: [ 59%][49m[39m [#############################################................................] 8Setting up xorg-sgml-doctools (1:1.11-1.1) ...
7[55;0f[42m[30mProgress: [ 60%][49m[39m [##############################################...............................] 8Setting up libatk-wrapper-java (0.38.0-5build1) ...
7[55;0f[42m[30mProgress: [ 62%][49m[39m [###############################################..............................] 87[55;0f[42m[30mProgress: [ 63%][49m[39m [################################################.............................] 8Setting up libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
7[55;0f[42m[30mProgress: [ 64%][49m[39m [#################################################............................] 87[55;0f[42m[30mProgress: [ 65%][49m[39m [##################################################...........................] 8Setting up openjdk-11-jre-headless:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [ 67%][49m[39m [###################################################..........................] 8update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
7[55;0f[42m[30mProgress: [ 68%][49m[39m [####################################################.........................] 8Setting up openjdk-11-jre:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [ 69%][49m[39m [#####################################################........................] 87[55;0f[42m[30mProgress: [ 70%][49m[39m [######################################################.......................] 8Setting up openjdk-11-jdk-headless:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [ 72%][49m[39m [#######################################################......................] 8update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jaotc to provide /usr/bin/jaotc (jaotc) in auto mode
update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
7[55;0f[42m[30mProgress: [ 73%][49m[39m [########################################################.....................] 8Setting up openjdk-11-jdk:amd64 (11.0.24+8-1ubuntu3~22.04) ...
7[55;0f[42m[30mProgress: [ 74%][49m[39m [#########################################################....................] 8update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
7[55;0f[42m[30mProgress: [ 75%][49m[39m [#########################################################....................] 8Setting up ca-certificates-java (20190909ubuntu1.2) ...
7[55;0f[42m[30mProgress: [ 77%][49m[39m [##########################################################...................] 8head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
Adding debian:DigiCert_Global_Root_CA.pem
Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
Adding debian:Certigna.pem
Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
Adding debian:CA_Disig_Root_R2.pem
Adding debian:AC_RAIZ_FNMT-RCM.pem
Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
Adding debian:Certum_Trusted_Network_CA_2.pem
Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
Adding debian:Buypass_Class_3_Root_CA.pem
Adding debian:GTS_Root_R3.pem
Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
Adding debian:SecureTrust_CA.pem
Adding debian:Amazon_Root_CA_3.pem
Adding debian:Amazon_Root_CA_1.pem
Adding debian:emSign_ECC_Root_CA_-_G3.pem
Adding debian:NAVER_Global_Root_Certification_Authority.pem
Adding debian:GTS_Root_R4.pem
Adding debian:GLOBALTRUST_2020.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
Adding debian:QuoVadis_Root_CA_2_G3.pem
Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
Adding debian:Certum_Trusted_Root_CA.pem
Adding debian:Certum_Trusted_Network_CA.pem
Adding debian:CFCA_EV_ROOT.pem
Adding debian:Baltimore_CyberTrust_Root.pem
Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
Adding debian:Actalis_Authentication_Root_CA.pem
Adding debian:BJCA_Global_Root_CA2.pem
Adding debian:HiPKI_Root_CA_-_G1.pem
Adding debian:Certigna_Root_CA.pem
Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
Adding debian:USERTrust_RSA_Certification_Authority.pem
Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
Adding debian:ISRG_Root_X2.pem
Adding debian:UCA_Global_G2_Root.pem
Adding debian:Certainly_Root_E1.pem
Adding debian:Atos_TrustedRoot_2011.pem
Adding debian:DigiCert_Assured_ID_Root_CA.pem
Adding debian:TunTrust_Root_CA.pem
Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
Adding debian:e-Szigno_Root_CA_2017.pem
Adding debian:TrustAsia_Global_Root_CA_G4.pem
Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
Adding debian:Izenpe.com.pem
Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
Adding debian:Buypass_Class_2_Root_CA.pem
Adding debian:Entrust_Root_Certification_Authority.pem
Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
Adding debian:DigiCert_Global_Root_G2.pem
Adding debian:XRamp_Global_CA_Root.pem
Adding debian:Trustwave_Global_Certification_Authority.pem
Adding debian:USERTrust_ECC_Certification_Authority.pem
Adding debian:Certainly_Root_R1.pem
Adding debian:GlobalSign_Root_R46.pem
Adding debian:Comodo_AAA_Services_root.pem
Adding debian:QuoVadis_Root_CA_2.pem
Adding debian:SZAFIR_ROOT_CA2.pem
Adding debian:GlobalSign_Root_CA.pem
Adding debian:GTS_Root_R1.pem
Adding debian:Starfield_Class_2_CA.pem
Adding debian:certSIGN_Root_CA_G2.pem
Adding debian:Security_Communication_RootCA3.pem
Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
Adding debian:emSign_Root_CA_-_C1.pem
Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
Adding debian:SwissSign_Gold_CA_-_G2.pem
